['135', '779', '743', '615', '815', '328', '864', '964', '357', '228', '363', '493', '482', '524', '517', '929', '684', '11', '30', '769', '331', '388', '398', '560', '650']
['546', '550', '115', '849', '145', '547', '635', '288', '518', '574', '981', '733', '701', '591', '255', '104', '608', '852', '861', '610', '103', '191', '426', '620', '195']
['494', '197', '132', '644', '513', '112', '231', '305', '315', '787', '798', '625', '344', '562', '65', '586', '545', '580', '609', '339', '764', '534', '687', '730', '572']
['746', '406', '922', '885', '571', '595', '703', '154', '130', '321', '491', '480', '915', '873', '423', '2', '569', '12', '297', '906', '101', '659', '969', '330', '479']
['602', '796', '765', '91', '899', '445', '780', '437', '201', '77', '87', '182', '557', '699', '709', '657', '768', '400', '53', '605', '194', '49', '108', '967', '552']
['705', '311', '85', '47', '504', '282', '895', '404', '681', '64', '0', '853', '863', '501', '350', '790', '444', '649', '997', '175', '429', '554', '851', '713', '250']
['647', '947', '138', '896', '579', '205', '878', '525', '566', '450', '177', '722', '170', '148', '830', '998', '913', '994', '202', '948', '957', '286', '952', '144', '168']
['465', '740', '630', '68', '917', '639', '446', '92', '831', '508', '778', '900', '338', '729', '185', '886', '879', '274', '50', '492', '989', '673', '760', '584', '408']
['617', '281', '731', '401', '752', '555', '240', '430', '920', '356', '959', '866', '204', '742', '383', '973', '461', '435', '263', '564', '854', '411', '283', '448', '467']
['538', '527', '936', '192', '770', '951', '804', '848', '638', '120', '816', '188', '782', '614', '210', '179', '125', '306', '737', '253', '443', '70', '375', '592', '771']
['207', '329', '141', '908', '926', '993', '176', '932', '585', '711', '259', '697', '278', '110', '847', '319', '548', '220', '846', '766', '343', '934', '502', '362', '69']
['373', '86', '875', '653', '880', '871', '434', '181', '985', '140', '561', '753', '914', '526', '236', '499', '229', '763', '136', '29', '5', '246', '312', '458', '174']
['739', '32', '789', '588', '124', '523', '318', '757', '9', '669', '505', '111', '785', '213', '25', '361', '795', '905', '221', '842', '93', '601', '776', '503', '63']
['626', '341', '67', '519', '4', '436', '324', '672', '950', '48', '819', '723', '33', '219', '696', '834', '1', '528', '384', '995', '464', '876', '670', '818', '530']
['992', '824', '634', '783', '988', '636', '664', '902', '581', '820', '837', '105', '745', '642', '215', '241', '474', '326', '392', '859', '284', '980', '428', '537', '391']
['685', '261', '127', '72', '986', '455', '500', '397', '41', '156', '152', '772', '304', '840', '427', '942', '597', '335', '349', '403', '79', '184', '37', '506', '121']
['938', '802', '671', '20', '511', '933', '767', '54', '982', '295', '46', '42', '129', '320', '956', '62', '925', '749', '290', '358', '877', '567', '157', '75', '800']
['198', '119', '627', '536', '679', '14', '487', '24', '658', '399', '414', '347', '234', '385', '308', '641', '476', '708', '227', '603', '918', '862', '716', '629', '754']
['107', '413', '750', '102', '721', '23', '190', '267', '31', '786', '40', '71', '271', '212', '325', '417', '551', '165', '857', '821', '368', '224', '825', '612', '799']
['380', '814', '211', '348', '245', '823', '587', '632', '19', '10', '999', '260', '238', '171', '272', '811', '386', '652', '200', '262', '409', '313', '832', '28', '682']
['36', '303', '719', '833', '424', '291', '624', '478', '809', '734', '438', '440', '405', '378', '218', '654', '596', '364', '242', '122', '6', '960', '407', '496', '147']
['887', '98', '469', '695', '126', '916', '661', '43', '907', '360', '160', '665', '118', '645', '865', '872', '893', '970', '433', '151', '340', '239', '416', '728', '155']
['841', '570', '285', '582', '968', '725', '415', '806', '810', '706', '589', '894', '808', '80', '123', '299', '490', '269', '277', '828', '822', '252', '850', '394', '377']
['333', '882', '702', '531', '688', '27', '974', '143', '791', '578', '382', '393', '889', '897', '117', '342', '51', '648', '556', '95', '890', '606', '279', '449', '131']
['663', '402', '979', '353', '314', '26', '371', '937', '473', '302', '287', '395', '432', '558', '963', '292', '535', '631', '100', '563', '316', '736', '931', '870', '307']
